table_cd,column_cd,local_in_cd,fhir_out_cd,fhir_out_char,comments,fhir_out_column,fhir_system
PROVIDER,PROVIDER_SEX,OT,other,,,PRACT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender.html
DEMOGRAPHIC,SEX,M,male,Male,,PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,F,female,Female,,PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,UN,unknown,Unknown,,PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,A,other,Other,,PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,NI,unknown,Unknown,,PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,SEX,OT,other,Other,,PNT_GENDER,https://www.hl7.org/fhir/valueset-administrative-gender
DEMOGRAPHIC,RACE,01,1002-5,American Indian or Alaska Native,,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,02,2028-9,Asian,,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,03,2054-5,Black or African American,,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,04,2076-8,Native Hawaiian or Other Pacific Islander,,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,05,2106-3,White,,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,06,2131-1,Other,Have to map multiple race to Other ,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,07,,,No mapping for unknown,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,NI,,,No mapping for unknown,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,UN,,,No mapping for unknown,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,RACE,OT,2131-1,Other,Other is valid but deprecated in FHIR,PNT_RACE,http://hl7.org/fhir/v3/Race
DEMOGRAPHIC,HISPANIC,Y,2135-2,Hispanic or Latino,,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,HISPANIC,N,2186-5,Not Hispanic or Latino,,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,HISPANIC,R,,,No mapping for unknown,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
DEMOGRAPHIC,HISPANIC,NI,,,No mapping for unknown,PNT_ETHNICITY,http://hl7.org/fhir/v3/Ethnicity
